budget_id,owner_id,account_name,account_balance,account_type_id
1,1,Savings Account - 1,692.25,1
1,1,Auto Loan Account - 2,900.69,3
1,1,Savings Account - 3,774.08,2
1,1,Savings Account - 4,713.93,1
1,1,Auto Loan Account - 5,260,1
1,1,Checking Account - 6,315.49,1
1,1,Auto Loan Account - 7,160.24,1
1,1,Savings Account - 8,297.78,3
2,1,Auto Loan Account - 9,292.67,3
2,1,Personal Loan Account - 10,753.65,2
2,1,Investment Account - 11,903.54,1
2,1,Investment Account - 12,597.35,1
2,1,Money Market Account - 13,1.17,1
2,1,Home Loan Account - 14,230.89,2
2,1,Credit Card Account - 15,454.83,1
2,1,Savings Account - 16,621.95,3
3,1,Home Loan Account - 17,798.63,3
3,1,Investment Account - 18,731.91,3
3,1,Investment Account - 19,824.82,1
3,1,Credit Card Account - 20,134.59,2
3,1,Savings Account - 21,710.77,1
3,1,Home Loan Account - 22,178.73,2
3,1,Savings Account - 23,208.41,2
3,1,Money Market Account - 24,727.11,3
1,2,Checking Account - 25,100.51,2
1,2,Personal Loan Account - 26,562.88,2
1,2,Auto Loan Account - 27,385.64,1
1,2,Checking Account - 28,201.8,3
1,2,Personal Loan Account - 29,171.7,1
1,2,Money Market Account - 30,227.68,1
1,2,Checking Account - 31,874.78,1
1,2,Savings Account - 32,791.68,1
2,2,Auto Loan Account - 33,858.57,2
2,2,Home Loan Account - 34,878.43,2
2,2,Home Loan Account - 35,942.27,3
2,2,Investment Account - 36,869.69,3
2,2,Savings Account - 37,493.42,3
2,2,Credit Card Account - 38,757.37,2
2,2,Money Market Account - 39,547.77,1
2,2,Personal Loan Account - 40,55.33,3
3,2,Credit Card Account - 41,331.6,2
3,2,Money Market Account - 42,316.97,2
3,2,Auto Loan Account - 43,516.82,1
3,2,Personal Loan Account - 44,819.76,3
3,2,Money Market Account - 45,450.66,3
3,2,Home Loan Account - 46,665.67,1
3,2,Personal Loan Account - 47,492.81,2
3,2,Personal Loan Account - 48,258.01,3
4,2,Investment Account - 49,737.44,3
4,2,Savings Account - 50,739.8,2
4,2,Savings Account - 51,966.58,3
4,2,Home Loan Account - 52,609.24,1
4,2,Checking Account - 53,93.42,1
4,2,Savings Account - 54,671.79,1
4,2,Credit Card Account - 55,256.63,1
4,2,Credit Card Account - 56,44.6,2
5,2,Personal Loan Account - 57,2.81,2
5,2,Money Market Account - 58,711.48,3
5,2,Personal Loan Account - 59,753.74,3
5,2,Money Market Account - 60,665.43,1
5,2,Credit Card Account - 61,666.95,1
5,2,Credit Card Account - 62,110.14,1
5,2,Checking Account - 63,64.78,2
5,2,Savings Account - 64,115.88,1
6,2,Personal Loan Account - 65,843.88,1
6,2,Credit Card Account - 66,43.04,1
6,2,Investment Account - 67,344.62,3
6,2,Savings Account - 68,790.06,3
6,2,Savings Account - 69,619.42,1
6,2,Credit Card Account - 70,519.92,3
6,2,Auto Loan Account - 71,896.93,1
6,2,Home Loan Account - 72,273.49,3
1,3,Money Market Account - 73,582.23,3
1,3,Credit Card Account - 74,777.44,3
1,3,Credit Card Account - 75,198.94,3
1,3,Home Loan Account - 76,406.39,2
1,3,Home Loan Account - 77,526.43,2
1,3,Auto Loan Account - 78,339.85,3
1,3,Auto Loan Account - 79,349.6,1
1,3,Savings Account - 80,212.39,3
2,3,Money Market Account - 81,23.28,1
2,3,Money Market Account - 82,579.4,2
2,3,Personal Loan Account - 83,403.31,2
2,3,Checking Account - 84,900.72,3
2,3,Home Loan Account - 85,73.94,2
2,3,Home Loan Account - 86,620.88,2
2,3,Savings Account - 87,913.29,1
2,3,Savings Account - 88,90.36,1
3,3,Auto Loan Account - 89,422.06,1
3,3,Credit Card Account - 90,437.03,3
3,3,Savings Account - 91,22.02,1
3,3,Checking Account - 92,414.88,2
3,3,Savings Account - 93,796.27,3
3,3,Checking Account - 94,881.05,1
3,3,Checking Account - 95,545.97,1
3,3,Home Loan Account - 96,590.2,3
4,3,Savings Account - 97,241.92,1
4,3,Credit Card Account - 98,727.57,2
4,3,Investment Account - 99,484.39,2
4,3,Auto Loan Account - 100,774.21,1
4,3,Investment Account - 101,357.84,1
4,3,Auto Loan Account - 102,645.64,2
4,3,Investment Account - 103,565.3,2
4,3,Credit Card Account - 104,710.25,1
5,3,Money Market Account - 105,503.59,3
5,3,Investment Account - 106,904.72,3
5,3,Savings Account - 107,96.85,3
5,3,Investment Account - 108,938,1
5,3,Auto Loan Account - 109,403.79,1
5,3,Money Market Account - 110,471.08,1
5,3,Credit Card Account - 111,310.99,3
5,3,Checking Account - 112,433.86,2
6,3,Savings Account - 113,633.5,2
6,3,Credit Card Account - 114,187.84,2
6,3,Personal Loan Account - 115,523.02,2
6,3,Checking Account - 116,230.58,3
6,3,Home Loan Account - 117,998.47,2
6,3,Personal Loan Account - 118,242.4,2
6,3,Credit Card Account - 119,17.08,3
6,3,Auto Loan Account - 120,826.6,2
7,3,Home Loan Account - 121,990.22,1
7,3,Home Loan Account - 122,40.52,1
7,3,Investment Account - 123,953.05,1
7,3,Checking Account - 124,912.17,1
7,3,Auto Loan Account - 125,654.95,1
7,3,Credit Card Account - 126,8.37,1
7,3,Personal Loan Account - 127,714.65,3
7,3,Checking Account - 128,991.11,3
8,3,Investment Account - 129,214.89,2
8,3,Savings Account - 130,281.7,1
8,3,Money Market Account - 131,579.17,3
8,3,Checking Account - 132,106.3,1
8,3,Investment Account - 133,303.23,1
8,3,Checking Account - 134,933.31,2
8,3,Auto Loan Account - 135,236.07,2
8,3,Checking Account - 136,967.43,3
9,3,Money Market Account - 137,110.61,3
9,3,Credit Card Account - 138,836.62,3
9,3,Investment Account - 139,475.73,3
9,3,Home Loan Account - 140,569.09,3
9,3,Personal Loan Account - 141,308.31,3
9,3,Investment Account - 142,770.1,2
9,3,Investment Account - 143,864.7,1
9,3,Personal Loan Account - 144,196.24,3
1,4,Investment Account - 145,25.77,3
1,4,Auto Loan Account - 146,16.5,3
1,4,Money Market Account - 147,113.79,1
1,4,Checking Account - 148,770.57,2
1,4,Savings Account - 149,360.98,3
1,4,Checking Account - 150,733.97,1
1,4,Savings Account - 151,630.47,2
1,4,Home Loan Account - 152,21.29,1
2,4,Investment Account - 153,793.24,1
2,4,Money Market Account - 154,38.53,3
2,4,Investment Account - 155,597.88,3
2,4,Checking Account - 156,550.29,2
2,4,Home Loan Account - 157,208.48,1
2,4,Credit Card Account - 158,505.21,3
2,4,Credit Card Account - 159,486.15,1
2,4,Savings Account - 160,70,3
3,4,Savings Account - 161,600.95,2
3,4,Savings Account - 162,337.35,3
3,4,Home Loan Account - 163,868.74,1
3,4,Investment Account - 164,355.56,1
3,4,Auto Loan Account - 165,230.7,2
3,4,Money Market Account - 166,237.01,3
3,4,Savings Account - 167,527.86,3
3,4,Savings Account - 168,421.99,3
4,4,Savings Account - 169,384.1,1
4,4,Money Market Account - 170,116.13,3
4,4,Home Loan Account - 171,148.53,3
4,4,Money Market Account - 172,923.5,1
4,4,Auto Loan Account - 173,344.53,1
4,4,Savings Account - 174,464.65,1
4,4,Investment Account - 175,832.55,3
4,4,Personal Loan Account - 176,791.29,3
5,4,Home Loan Account - 177,934.07,1
5,4,Personal Loan Account - 178,349.13,2
5,4,Checking Account - 179,944.2,2
5,4,Money Market Account - 180,757.28,2
5,4,Investment Account - 181,167.43,1
5,4,Savings Account - 182,201.97,2
5,4,Personal Loan Account - 183,993.95,1
5,4,Checking Account - 184,172.96,2
6,4,Auto Loan Account - 185,407.29,2
6,4,Home Loan Account - 186,350.23,2
6,4,Home Loan Account - 187,214.62,1
6,4,Home Loan Account - 188,64.52,1
6,4,Checking Account - 189,772.44,3
6,4,Money Market Account - 190,387.39,1
6,4,Checking Account - 191,397.04,1
6,4,Home Loan Account - 192,595.53,2
7,4,Auto Loan Account - 193,826.24,1
7,4,Investment Account - 194,652.87,3
7,4,Money Market Account - 195,238.66,3
7,4,Investment Account - 196,179.72,3
7,4,Savings Account - 197,630.34,1
7,4,Auto Loan Account - 198,79.47,3
7,4,Checking Account - 199,873.8,2
7,4,Investment Account - 200,757.46,2
8,4,Personal Loan Account - 201,98.4,2
8,4,Money Market Account - 202,890.54,1
8,4,Savings Account - 203,821.82,3
8,4,Savings Account - 204,875.69,2
8,4,Money Market Account - 205,313.9,2
8,4,Money Market Account - 206,868.86,3
8,4,Checking Account - 207,31.31,2
8,4,Personal Loan Account - 208,555.41,3
9,4,Personal Loan Account - 209,78.24,1
9,4,Checking Account - 210,854.31,1
9,4,Checking Account - 211,518.5,2
9,4,Investment Account - 212,383.98,3
9,4,Home Loan Account - 213,332.41,3
9,4,Credit Card Account - 214,464.03,1
9,4,Savings Account - 215,907.83,1
9,4,Investment Account - 216,934.69,2
10,4,Investment Account - 217,204.53,1
10,4,Home Loan Account - 218,310.9,1
10,4,Savings Account - 219,132.85,1
10,4,Investment Account - 220,844.81,3
10,4,Auto Loan Account - 221,603.88,3
10,4,Checking Account - 222,651.34,2
10,4,Checking Account - 223,410.5,1
10,4,Money Market Account - 224,147.59,3
11,4,Checking Account - 225,608.22,1
11,4,Auto Loan Account - 226,624.87,3
11,4,Auto Loan Account - 227,747.43,2
11,4,Credit Card Account - 228,716.9,1
11,4,Checking Account - 229,693.05,2
11,4,Home Loan Account - 230,889.44,3
11,4,Checking Account - 231,459.9,1
11,4,Personal Loan Account - 232,145.13,1
12,4,Home Loan Account - 233,138.53,3
12,4,Money Market Account - 234,35.01,3
12,4,Money Market Account - 235,649.92,3
12,4,Investment Account - 236,808.71,1
12,4,Money Market Account - 237,438.45,1
12,4,Personal Loan Account - 238,867.12,3
12,4,Auto Loan Account - 239,74.3,1
12,4,Money Market Account - 240,764.83,1
1,5,Auto Loan Account - 241,216.21,2
1,5,Auto Loan Account - 242,164.34,3
1,5,Personal Loan Account - 243,715.64,3
1,5,Personal Loan Account - 244,644.64,3
1,5,Investment Account - 245,893.16,2
1,5,Credit Card Account - 246,394.79,1
1,5,Investment Account - 247,984.05,3
1,5,Money Market Account - 248,566.7,3
2,5,Credit Card Account - 249,132.08,2
2,5,Auto Loan Account - 250,115.73,3
2,5,Credit Card Account - 251,185.95,3
2,5,Investment Account - 252,690.93,2
2,5,Auto Loan Account - 253,67.69,1
2,5,Checking Account - 254,421.03,3
2,5,Savings Account - 255,506.52,3
2,5,Auto Loan Account - 256,717.03,2
3,5,Credit Card Account - 257,827.46,1
3,5,Credit Card Account - 258,28.53,3
3,5,Investment Account - 259,313.32,3
3,5,Savings Account - 260,645.08,3
3,5,Personal Loan Account - 261,207.71,1
3,5,Savings Account - 262,778.86,1
3,5,Home Loan Account - 263,476.05,3
3,5,Investment Account - 264,723.09,2
4,5,Auto Loan Account - 265,639.95,2
4,5,Money Market Account - 266,360.25,3
4,5,Checking Account - 267,978.81,3
4,5,Personal Loan Account - 268,304.8,1
4,5,Home Loan Account - 269,227.96,3
4,5,Investment Account - 270,917.06,3
4,5,Money Market Account - 271,502.13,1
4,5,Home Loan Account - 272,331.34,3
5,5,Auto Loan Account - 273,754.28,3
5,5,Savings Account - 274,57.24,3
5,5,Home Loan Account - 275,824.95,1
